product_id,product_name,category,unit_price
P0001,QuantumCore Laptop Pro X1,Electronics,1299.99
P0002,NovaStream Wireless Mouse,Accessories,29.99
P0003,OrionDesk Ergonomic Chair,Office Furniture,249.50
P0004,AuraGlow Smart Bulb (2-Pack),Home Automation,35.00
P0005,TerraByte External SSD 1TB,Storage,89.99
P0006,HydroFlask Insulated Bottle,Lifestyle,25.00
P0007,Zenith Bluetooth Headphones,Audio,79.99
P0008,CosmoView 27-inch Monitor,Electronics,299.00
P0009,StellarGrip Phone Holder,Accessories,15.99
P0010,FlexiFit Yoga Mat,Sports & Outdoors,22.50
P0011,ChronoGuard Smartwatch Series 5,Wearables,199.00
P0012,GigaPower Portable Charger,Accessories,45.75
P0013,SilentKey Mechanical Keyboard,Electronics,119.99
P0014,AquaPure Water Filter Pitcher,Home Goods,32.00
P0015,AeroSpeed Running Shoes,Footwear,85.00
P0016,CulinaryMaster Chef Knife Set,Kitchenware,150.00
P0017,SolarFlare Garden Lights (4-Pack),Outdoor,40.50
P0018,CodeWeaver Pro IDE Software,Software,99.00
P0019,RoboVac Smart Cleaner X200,Home Appliances,279.99
P0020,DataSafe Encrypted USB Drive 128GB,Storage,55.25
P0021,VisionMax VR Headset,Gaming,349.00
P0022,PowerCore Desktop PC (i7, 16GB RAM),Electronics,899.00
P0023,EcoPrint Recycled Paper (500 Sheets),Office Supplies,12.99
P0024,GamerPro XL Mousepad,Accessories,19.99
P0025,SoundWave Mini Bluetooth Speaker,Audio,39.95
P0026,TravelMate Suitcase Set (3-Piece),Travel,180.00
P0027,PureAroma Essential Oil Diffuser,Health & Wellness,28.50
P0028,OptiFocus Reading Glasses (+2.0),Eyewear,18.00
P0029,BuildRight 3D Printer Filament (PLA, Black),Crafting,22.00
P0030,NatureScape Canvas Wall Art,Decor,65.00
P0031,PetPal Automatic Feeder,Pet Supplies,75.00
P0032,GreenThumb Gardening Tool Set,Garden,48.99
P0033,AutoShine Car Wax Kit,Automotive,33.50
P0034,FitTrack Pro Fitness Band,Wearables,59.99
P0035,MemoryFoam Lumbar Support Pillow,Comfort,26.75
P0036,GourmetBlend Coffee Beans (1kg),Groceries,19.50
P0037,MasterSketch Drawing Tablet,Art Supplies,110.00
P0038,KnitJoy Yarn Bundle (Assorted Colors),Crafting,30.00
P0039,SafeGuard Home Security Camera,Security,95.00
P0040,BrightBeam LED Flashlight,Tools,16.99
P0041,PowerDrill X500 Cordless,Tools,89.00
P0042,ClearSound Conference Mic,Office Electronics,65.50
P0043,CloudNine Silk Pillowcase,Bedding,29.99
P0044,BakeEasy Non-Stick Pan Set,Kitchenware,70.00
P0045,AquaSplash Swim Goggles,Sports & Outdoors,14.50
P0046,LearnFast Language Software (Spanish),Software,49.99
P0047,WriteWell Fountain Pen,Stationery,38.00
P0048,MightyMug Unspillable Travel Mug,Lifestyle,24.95
P0049,TuneFlow Wireless Earbuds,Audio,55.00
P0050,OfficePro Shredder (8-Sheet),Office Supplies,45.99
P0051,NovaBook UltraSlim Laptop,Electronics,999.00
P0052,ErgoTouch Vertical Mouse,Accessories,34.99
P0053,LumiDesk LED Lamp with Charger,Office Furniture,42.50
P0054,ConnectHub USB-C Docking Station,Electronics,79.00
P0055,DataVault NAS Enclosure (2-Bay),Storage,159.99
P0056,EcoBlend Bamboo Cutting Board,Kitchenware,18.50
P0057,ActiveLife Resistance Band Set,Sports & Outdoors,16.00
P0058,StudioMic Pro Condenser Microphone,Audio,129.00
P0059,QuickCharge Wireless Charging Pad,Accessories,25.99
P0060,ComfyRide Bike Seat Cushion,Sports & Outdoors,20.00
P0061,CyberSecure VPN Subscription (1 Year),Software,59.00
P0062,PowerMax Gaming PC (Ryzen 7, RTX 4070),Electronics,1499.00
P0063,PrintPerfect Photo Paper (100 Sheets),Office Supplies,24.99
P0064,AudioBlast Gaming Headset,Gaming,89.95
P0065,SoundProof Acoustic Panels (6-Pack),Audio Equipment,49.00
P0066,GlobeTrotter Universal Adapter,Travel,19.99
P0067,NutriBlend Personal Blender,Home Appliances,38.50
P0068,VisionPlus Blue Light Blocking Glasses,Eyewear,22.00
P0069,Craftopia Polymer Clay Set,Crafting,27.50
P0070,SereneScapes Zen Garden Kit,Decor,35.00
P0071,Pawsome Interactive Cat Toy,Pet Supplies,15.99
P0072,GrowMaster Indoor Herb Garden Kit,Garden,55.00
P0073,CleanWheels Tire Shine Spray,Automotive,12.50
P0074,PulseBeat Heart Rate Monitor,Wearables,79.99
P0075,PostureCorrect Back Brace,Health & Wellness,33.25
P0076,ArtisanRoast Espresso Beans (500g),Groceries,15.00
P0077,DigitalPainter Pro Graphics Tablet,Art Supplies,299.00
P0078,CozyCrochet Hook Set,Crafting,18.00
P0079,AlertPro Personal Safety Alarm,Security,12.99
P0080,MaxLumen Tactical Flashlight,Tools,28.99
P0081,PrecisionDrill Bit Set (30-Piece),Tools,39.00
P0082,CrystalVoice USB Microphone,Office Electronics,49.50
P0083,DreamWeave Cotton Sheet Set (Queen),Bedding,59.99
P0084,ProBake Silicone Mat Set,Kitchenware,19.00
P0085,HydroGlide Kayak Paddle,Sports & Outdoors,65.00
P0086,LinguaPro Translation Software,Software,79.99
P0087,EleganceRollerball Pen Set,Stationery,28.00
P0088,SmartSip Temperature Control Mug,Lifestyle,89.95
P0089,BassBoost Wireless Headphones,Audio,99.00
P0090,SecureShred Micro-Cut Shredder,Office Supplies,75.99
P0091,TechTablet Android 12 (10-inch),Electronics,189.00
P0092,SwiftType Compact Keyboard,Accessories,49.00
P0093,DeskOrganizer Pro Set,Office Supplies,32.00
P0094,PowerBrick Universal Laptop Charger,Accessories,38.50
P0095,GigaStore External HDD 2TB,Storage,69.99
P0096,GourmetSpice Rack (16 Jars),Kitchenware,45.00
P0097,ProStretch Resistance Loops,Sports & Outdoors,12.00
P0098,ClearCast Podcasting Microphone,Audio,109.00
P0099,FastCharge Multi-Port USB Hub,Accessories,29.99
P0100,CycleComfort Gel Bike Gloves,Sports & Outdoors,17.50 P0101,SolarMax 372,Health & Wellness,109.99
P0102,DataSeries 9 109,Groceries,1012.09
P0103,DeltaVac 924,Home Automation,1275.86
P0104,ZetaGlow 150,Office Supplies,481.73
P0105,SilentFlow 902,Office Supplies,1494.77
P0106,DataCore 815,Stationery,903.88
P0107,PowerX1 942,Security,947.85
P0108,EcoFlare 912,Travel,886.04
P0109,GammaFlow 678,Home Automation,336.6
P0110,DataPlus 238,Automotive,319.89
P0111,NovaVac 146,Sports & Outdoors,689.99
P0112,NovaZ200 431,Security,573.3
P0113,EpsilonByte 321,Pet Supplies,543.39
P0114,CulinaryGlow 709,Sports & Outdoors,84.8
P0115,BetaFlare 832,Bedding,138.66
P0116,SilentVac 176,Home Goods,405.89
P0117,EpsilonSeries 9 236,Stationery,166.57
P0118,RoboFlow 789,Comfort,577.58
P0119,HydroVac 622,Travel,528.83
P0120,CulinaryZ200 373,Security,705.29
P0121,ZenithCast 603,Home Goods,36.04
P0122,VisionGlow 582,Office Furniture,1352.13
P0123,TerraFlow 658,Garden,335.12
P0124,GammaMini 164,Outdoor,1223.08
P0125,OmegaCast 388,Automotive,1206.17
P0126,HydroMate 500,Electronics,250.96
P0127,EcoPrint 922,Home Goods,556.73
P0128,HydroMax 342,Outdoor,218.43
P0129,ZetaFlare 160,Outdoor,89.87
P0130,RoboGlow 709,Software,968.66
P0131,ChronoSafe 547,Sports & Outdoors,270.64
P0132,StellarKey 226,Home Automation,444.05
P0133,OrionDrill 762,Groceries,760.23
P0134,OmegaStream 244,Decor,1320.06
P0135,DeltaDrill 624,Gaming,1399.75
P0136,SilentMate 316,Accessories,355.83
P0137,NovaGlow 497,Tools,92.41
P0138,OrionDesk 580,Stationery,531.89
P0139,StellarSpeed 892,Garden,1020.68
P0140,StellarSpeed 318,Accessories,1146.56
P0141,VisionFlow 119,Garden,868.23
P0142,AlphaZ200 133,Travel,186.32
P0143,PowerFlare 399,Sports & Outdoors,1426.72
P0144,PowerSafe 110,Stationery,11.59
P0145,RoboDrill 291,Art Supplies,42.81
P0146,FlexiFlow 576,Pet Supplies,951.5
P0147,VisionPlus 966,Office Supplies,439.36
P0148,TerraByte 149,Home Goods,20.8
P0149,GammaPro 528,Eyewear,472.26
P0150,AeroCast 686,Comfort,763.73
P0151,SilentGuard 621,Lifestyle,685.71
P0152,DeltaPure 956,Electronics,1236.5
P0153,HydroPure 421,Gaming,1488.6
P0154,ChronoFit 425,Wearables,124.19
P0155,CosmoFlare 485,Automotive,99.83
P0156,VisionCast 898,Garden,907.44
P0157,HydroPro 830,Office Furniture,1080.65
P0158,EcoFlow 944,Crafting,10.13
P0159,ChronoCast 147,Health & Wellness,891.67
P0160,BetaMini 721,Software,1133.6
P0161,SilentFit 891,Sports & Outdoors,354.37
P0162,RoboFlare 599,Home Goods,1452.9
P0163,RoboPlus 650,Travel,988.55
P0164,AlphaPro 826,Garden,762.95
P0165,HydroFlow 116,Software,672.37
P0166,SilentFit 588,Tools,294.97
P0167,BetaVac 984,Office Furniture,268.23
P0168,TerraX1 199,Eyewear,147.45
P0169,StellarMini 419,Wearables,959.41
P0170,NovaGlow 821,Stationery,57.82
P0171,SolarPure 439,Gaming,958.27
P0172,OmegaDesk 908,Art Supplies,951.07
P0173,ZenithFlare 395,Office Furniture,126.47
P0174,AuraFlow 147,Art Supplies,991.37
P0175,AlphaMini 790,Groceries,757.44
P0176,AeroFit 539,Comfort,144.43
P0177,TerraStream 640,Travel,922.05
P0178,SilentUltra 123,Lifestyle,1012.6
P0179,HydroUltra 486,Office Supplies,354.4
P0180,StellarByte 215,Lifestyle,731.5
P0181,StellarMate 754,Garden,501.85
P0182,StellarWave 614,Stationery,318.99
P0183,GammaMini 298,Software,752.94
P0184,QuantumUltra 551,Electronics,1219.9
P0185,OmegaMaster 403,Comfort,911.03
P0186,TerraSpeed 741,Storage,1312.5
P0187,StellarFlow 782,Accessories,425.11
P0188,GigaGuard 886,Security,37.2
P0189,AuraVac 265,Stationery,1124.86
P0190,VisionPrint 182,Travel,1393.65
P0191,FlexiUltra 779,Wearables,403.22
P0192,FlexiGrip 225,Kitchenware,1389.36
P0193,GamerCore 197,Tools,227.79
P0194,OmegaDesk 403,Wearables,583.15
P0195,AquaFlow 206,Bedding,461.11
P0196,ZenithFlow 785,Tools,160.68
P0197,OrionDesk 961,Travel,951.17
P0198,CulinaryFlow 719,Wearables,773.15
P0199,FlexiPure 195,Sports & Outdoors,646.36
P0200,StellarCast 639,Comfort,785.28
P0201,GamerX1 900,Stationery,101.08
P0202,AlphaCast 769,Lifestyle,286.74
P0203,DeltaKey 626,Health & Wellness,1427.62
P0204,TerraMate 765,Automotive,87.34
P0205,GigaStream 805,Accessories,455.92
P0206,GigaZ200 894,Bedding,1330.42
P0207,ZetaStream 850,Groceries,1188.42
P0208,OmegaByte 909,Gaming,558.14
P0209,SilentKey 245,Office Supplies,302.49
P0210,AlphaPro 536,Eyewear,6.02
P0211,StellarPro 854,Software,153.82
P0212,ZenithCore 673,Tools,1080.32
P0213,PowerVac 228,Office Supplies,123.48
P0214,ZetaGrip 646,Home Appliances,635.51
P0215,VisionZ200 417,Home Automation,425.5
P0216,QuantumDesk 716,Health & Wellness,529.79
P0217,SilentDesk 556,Health & Wellness,1046.8
P0218,BetaCast 928,Automotive,524.08
P0219,AquaByte 221,Sports & Outdoors,1253.57
P0220,ZetaZ200 392,Security,1334.03
P0221,PowerMaster 148,Stationery,1169.36
P0222,CosmoMaster 995,Decor,165.91
P0223,ZetaDrill 332,Travel,978.68
P0224,GigaZ200 882,Crafting,989.37
P0225,GamerFit 760,Kitchenware,792.47
P0226,ZenithWave 405,Software,39.73
P0227,HydroCast 101,Storage,265.72
P0228,GammaPro 890,Health & Wellness,395.15
P0229,GamerZ200 773,Crafting,118.77
P0230,ZenithSpeed 596,Kitchenware,498.1
P0231,TerraDrill 144,Comfort,421.07
P0232,FlexiCore 117,Home Appliances,334.51
P0233,CosmoGuard 653,Stationery,1368.83
P0234,SilentX1 765,Tools,658.95
P0235,CosmoMaster 612,Kitchenware,380.52
P0236,TerraGlow 353,Garden,240.96
P0237,OmegaStream 784,Software,1414.02
P0238,ZetaSpeed 279,Office Supplies,71.94
P0239,DataGuard 479,Crafting,958.33
P0240,CulinaryCore 295,Travel,793.5
P0241,AlphaMax 842,Decor,1466.52
P0242,HydroMax 535,Storage,1117.44
P0243,OrionCast 148,Stationery,254.87
P0244,OmegaCore 878,Home Appliances,948.19
P0245,AuraFit 561,Home Automation,1462.53
P0246,NovaGlow 336,Pet Supplies,828.36
P0247,QuantumWave 361,Travel,1471.94
P0248,QuantumGuard 213,Audio,603.93
P0249,EcoGrip 360,Bedding,396.33
P0250,RoboGlow 599,Outdoor,35.79
P0251,RoboGlow 741,Travel,874.68
P0252,OrionByte 962,Home Appliances,215.84
P0253,OrionFlare 290,Outdoor,167.65
P0254,GammaSeries 9 215,Accessories,1434.88
P0255,SolarPrint 611,Eyewear,1411.87
P0256,DeltaDesk 215,Stationery,1087.84
P0257,ZenithGrip 350,Lifestyle,655.65
P0258,SilentSeries 9 624,Tools,333.48
P0259,AlphaFlare 830,Electronics,1069.42
P0260,DeltaMaster 547,Health & Wellness,448.87
P0261,SilentBeam 819,Security,948.6
P0262,RoboStream 252,Kitchenware,1086.01
P0263,DeltaGuard 633,Decor,97.94
P0264,GammaMate 976,Health & Wellness,102.84
P0265,ZenithDesk 887,Storage,1145.31
P0266,EpsilonGlow 168,Lifestyle,981.11
P0267,DeltaGlow 703,Art Supplies,178.49
P0268,GamerSeries 9 499,Security,134.44
P0269,VisionVac 628,Wearables,1309.06
P0270,SilentGuard 690,Tools,1076.85
P0271,GamerFlare 576,Crafting,695.75
P0272,EcoPrint 273,Software,169.27
P0273,AuraByte 817,Kitchenware,50.73
P0274,OmegaSeries 9 700,Wearables,517.47
P0275,GigaPlus 555,Wearables,993.8
P0276,DataBeam 735,Office Supplies,1292.12
P0277,AuraX1 533,Health & Wellness,651.75
P0278,AuraStream 604,Storage,85.44
P0279,NovaByte 201,Home Goods,881.07
