product_id,product_name,category,unit_price
P0280,NovaGlow 127,Tools,1017.94
P0281,AuraCast 720,Office Supplies,822.54
P0282,SolarSeries 9 708,Tools,533.99
P0283,AlphaSafe 516,Groceries,465.8
P0284,DataSeries 9 180,Storage,947.64
P0285,DeltaCast 987,Audio,729.76
P0286,VisionCast 407,Audio,763.41
P0287,CosmoStream 297,Home Appliances,500.91
P0288,PowerGrip 550,Electronics,518.5
P0289,GammaX1 743,Garden,272.86
P0290,EcoX1 915,Travel,1120.83
P0291,QuantumSeries 9 179,Tools,1052.01
P0292,SilentGrip 203,Sports & Outdoors,999.9
P0293,OmegaVac 822,Electronics,1463.13
P0294,NovaMini 998,Stationery,469.4
P0295,HydroPure 717,Decor,300.09
P0296,DeltaSpeed 201,Audio,336.1
P0297,VisionGuard 498,Lifestyle,310.68
P0298,HydroSafe 729,Office Furniture,1221.23
P0299,FlexiStream 332,Comfort,433.94
P0300,OrionGuard 105,Office Furniture,1166.39
P0301,VisionSpeed 610,Health & Wellness,111.18
P0302,SolarFit 748,Decor,122.43
P0303,FlexiPure 277,Automotive,813.12
P0304,SolarMaster 700,Decor,687.08
P0305,ZetaPro 441,Audio,76.23
P0306,ChronoDrill 389,Garden,1475.57
P0307,ZenithGuard 972,Office Supplies,245.36
P0308,BetaSafe 608,Sports & Outdoors,492.69
P0309,OmegaFlare 509,Bedding,1166.77
P0310,VisionSpeed 321,Software,674.79
P0311,SolarPlus 593,Home Automation,326.69
P0312,ChronoPro 233,Outdoor,537.82
P0313,AuraWave 150,Garden,220.92
P0314,FlexiWave 782,Travel,841.63
P0315,VisionStream 754,Groceries,1279.73
P0316,BetaMini 650,Groceries,914.41
P0317,AuraStream 288,Automotive,852.38
P0318,DeltaDrill 472,Outdoor,624.54
P0319,OmegaStream 165,Pet Supplies,383.37
P0320,ZetaCast 445,Office Furniture,1394.12
P0321,EpsilonDesk 445,Automotive,1374.77
P0322,CosmoCore 950,Garden,1276.58
P0323,TerraMate 399,Audio,992.81
P0324,OmegaZ200 627,Wearables,260.98
P0325,AeroMini 168,Home Automation,973.06
P0326,OmegaBeam 815,Gaming,776.62
P0327,FlexiGlow 512,Eyewear,1266.39
P0328,GigaFlow 616,Sports & Outdoors,509.05
P0329,QuantumCore 645,Accessories,738.92
P0330,PowerUltra 301,Home Automation,1447.35
P0331,SilentPlus 339,Audio,470.56
P0332,VisionCast 933,Tools,789.0
P0333,QuantumByte 516,Travel,901.18
P0334,GamerMax 841,Stationery,646.7
P0335,AuraCast 205,Travel,330.27
P0336,RoboSeries 9 707,Home Automation,38.0
P0337,ChronoSpeed 596,Sports & Outdoors,542.81
P0338,AeroSafe 548,Health & Wellness,1045.16
P0339,CosmoGuard 777,Home Automation,438.63
P0340,GigaGlow 140,Crafting,1157.14
P0341,SilentStream 877,Storage,933.53
P0342,OrionPro 190,Storage,1122.46
P0343,SilentPlus 400,Automotive,1490.76
P0344,OmegaPro 488,Outdoor,1420.6
P0345,NovaPrint 405,Electronics,134.54
P0346,DataKey 540,Accessories,237.48
P0347,DeltaPrint 715,Art Supplies,1430.02
P0348,EpsilonPlus 658,Automotive,330.18
P0349,EpsilonSpeed 188,Stationery,1198.59
P0350,OmegaCore 368,Stationery,1041.43
P0351,ZenithSafe 139,Bedding,1297.81
P0352,ZetaBeam 301,Health & Wellness,1488.71
P0353,GamerFlow 380,Electronics,166.21
P0354,DataGrip 834,Stationery,307.13
P0355,SilentMini 852,Sports & Outdoors,402.53
P0356,StellarFit 196,Garden,894.79
P0357,CulinaryZ200 592,Pet Supplies,402.61
P0358,ChronoFlow 103,Electronics,912.43
P0359,HydroDrill 808,Home Goods,1060.56
P0360,NovaSeries 9 955,Sports & Outdoors,868.84
P0361,OrionDrill 616,Office Furniture,559.34
P0362,TerraSeries 9 812,Audio,792.14
P0363,CulinaryFit 981,Health & Wellness,338.22
P0364,VisionX1 455,Eyewear,757.69
P0365,OmegaPrint 822,Travel,811.43
P0366,SilentSeries 9 554,Lifestyle,879.83
P0367,ChronoGlow 963,Audio,699.41
P0368,OrionBeam 651,Gaming,1362.6
P0369,ZetaFit 943,Bedding,385.63
P0370,GammaUltra 458,Security,975.83
P0371,CulinarySpeed 281,Eyewear,262.02
P0372,HydroPlus 923,Decor,160.19
P0373,GamerMaster 175,Office Supplies,147.34
P0374,GammaMax 862,Crafting,1439.92
P0375,EcoGlow 706,Decor,398.36
P0376,VisionMini 253,Groceries,1462.53
P0377,VisionPure 594,Groceries,924.7
P0378,OmegaDesk 209,Audio,767.21
P0379,ChronoDesk 620,Decor,1072.76
P0380,AlphaSafe 862,Art Supplies,581.8
P0381,RoboStream 292,Home Appliances,933.87
P0382,SilentMate 358,Audio,1022.62
P0383,OrionKey 732,Wearables,859.57
P0384,SilentGlow 952,Wearables,179.67
P0385,GammaSeries 9 960,Health & Wellness,756.5
P0386,SilentGlow 203,Kitchenware,1320.43
P0387,DeltaFlare 568,Bedding,1400.11
P0388,ZenithKey 643,Decor,1012.67
P0389,BetaMini 236,Health & Wellness,541.48
P0390,ChronoSpeed 585,Wearables,719.71
P0391,ZenithPlus 206,Software,618.99
P0392,SolarX1 191,Garden,216.44
P0393,AlphaPrint 200,Home Appliances,1005.52
P0394,AuraSafe 487,Software,429.99
P0395,AuraBeam 912,Home Goods,569.94
P0396,BetaStream 788,Home Appliances,183.64
P0397,OrionX1 615,Groceries,653.03
P0398,DeltaGrip 519,Travel,1401.16
P0399,AquaKey 314,Home Automation,744.86
P0400,DeltaUltra 616,Travel,71.16
P0401,HydroCore 310,Electronics,1400.57
P0402,NovaMini 352,Office Supplies,142.67
P0403,CosmoGuard 530,Office Supplies,1250.97
P0404,CosmoKey 134,Home Automation,315.68
P0405,OmegaBeam 556,Crafting,1007.66
P0406,AquaKey 669,Home Goods,1393.16
P0407,SolarBeam 915,Automotive,840.33
P0408,OmegaGuard 225,Home Automation,812.48
P0409,AeroFlow 832,Lifestyle,297.21
P0410,NovaBeam 234,Home Automation,866.29
P0411,ZetaBeam 329,Security,1294.73
P0412,NovaByte 388,Tools,1488.92
P0413,GigaPlus 852,Garden,496.85
P0414,SolarMax 541,Office Supplies,692.17
P0415,BetaDesk 844,Groceries,1255.19
P0416,EpsilonX1 695,Garden,1061.58
P0417,PowerZ200 205,Kitchenware,259.18
P0418,GammaKey 254,Automotive,972.99
P0419,OrionZ200 636,Office Furniture,275.98
P0420,OrionMini 796,Art Supplies,1010.12
P0421,EcoDesk 269,Stationery,769.96
P0422,AuraZ200 288,Audio,705.83
P0423,AeroMate 230,Tools,1372.69
P0424,OmegaPlus 182,Office Supplies,432.98
P0425,AlphaGrip 848,Lifestyle,202.87
P0426,NovaSafe 145,Decor,1182.4
P0427,StellarGlow 794,Software,685.19
P0428,SilentFit 139,Kitchenware,221.49
P0429,DataStream 342,Gaming,1389.15
P0430,CosmoSpeed 136,Office Supplies,394.66
P0431,ChronoSpeed 881,Wearables,227.47
P0432,EcoCast 791,Office Supplies,202.11
P0433,OmegaPro 358,Home Automation,1054.08
P0434,PowerPro 561,Wearables,664.46
P0435,OrionUltra 392,Home Goods,1272.26
P0436,GammaFlare 907,Bedding,713.4
P0437,ZetaSpeed 215,Automotive,1002.41
P0438,SilentSeries 9 766,Garden,750.97
P0439,CosmoSafe 200,Accessories,572.69
P0440,AuraByte 676,Gaming,1250.41
P0441,StellarSpeed 463,Home Appliances,1406.17
P0442,GamerVac 139,Accessories,125.86
P0443,RoboMax 777,Decor,534.29
P0444,CulinaryMaster 147,Home Automation,117.87
P0445,CulinaryMini 663,Automotive,1035.58
P0446,GammaSeries 9 227,Home Appliances,661.94
P0447,ZetaFit 527,Art Supplies,1328.76
P0448,RoboPure 937,Decor,419.59
P0449,DataGrip 822,Security,1446.13
P0450,QuantumSafe 242,Decor,567.85
P0451,VisionGuard 642,Travel,1154.44
P0452,GigaGrip 976,Art Supplies,617.85
P0453,StellarVac 628,Garden,765.44
P0454,TerraSafe 883,Office Furniture,271.98
P0455,NovaCore 524,Crafting,522.39
P0456,DataPlus 232,Gaming,850.24
P0457,EpsilonBeam 830,Wearables,560.81
P0458,BetaFlare 970,Travel,955.9
P0459,ChronoPlus 961,Tools,1029.51
P0460,DataKey 924,Home Goods,1359.4
P0461,OrionDesk 386,Tools,817.61
P0462,GamerFlow 740,Home Goods,5.7
P0463,GamerSeries 9 852,Office Furniture,628.04
P0464,EcoVac 860,Software,697.14
P0465,QuantumPro 346,Art Supplies,1488.08
P0466,HydroFlare 491,Electronics,1021.0
P0467,HydroBeam 165,Outdoor,772.15
P0468,EcoGuard 756,Home Automation,1437.53
P0469,DeltaPrint 855,Decor,194.28
P0470,BetaPro 186,Automotive,913.56
P0471,GamerDrill 634,Audio,1445.2
P0472,AeroByte 164,Office Furniture,626.22
P0473,BetaPure 443,Comfort,994.39
P0474,TerraPro 688,Bedding,289.55
P0475,ChronoSeries 9 740,Gaming,473.66
P0476,NovaVac 591,Crafting,727.2
P0477,SilentBeam 908,Lifestyle,168.26
P0478,DeltaX1 358,Travel,302.37
P0479,AeroSafe 399,Audio,1350.34
P0480,RoboSafe 180,Pet Supplies,1419.12
P0481,AeroUltra 733,Audio,315.3
P0482,GamerSeries 9 917,Electronics,1026.1
P0483,SilentCast 200,Art Supplies,289.1
P0484,StellarMate 780,Bedding,1018.62
P0485,SilentWave 577,Outdoor,143.94
P0486,CulinarySafe 946,Garden,937.03
P0487,OrionKey 172,Comfort,1246.02
P0488,ChronoMate 718,Software,1185.62
P0489,AquaGrip 852,Health & Wellness,702.39
P0490,CosmoMini 865,Office Supplies,1440.3
P0491,AeroZ200 452,Office Supplies,559.16
P0492,GigaMate 260,Travel,124.15
P0493,GigaFit 927,Office Supplies,1017.15
P0494,DataSpeed 840,Accessories,664.89
P0495,EcoPlus 647,Decor,1416.45
P0496,TerraCore 571,Garden,886.96
P0497,GigaZ200 951,Kitchenware,1323.22
P0498,AquaMax 920,Decor,778.63
P0499,OmegaGrip 331,Sports & Outdoors,1321.08
P0500,BetaZ200 509,Home Goods,883.53
P0501,OmegaGuard 109,Accessories,541.79
P0502,EcoDesk 237,Stationery,918.18
P0503,RoboPlus 593,Automotive,1282.73
P0504,CosmoCore 809,Stationery,419.76
P0505,NovaDesk 363,Wearables,506.7
P0506,EcoMini 769,Home Appliances,989.68
P0507,SilentKey 782,Travel,919.41
P0508,DeltaSpeed 889,Wearables,314.81
P0509,FlexiByte 494,Crafting,907.84
P0510,OmegaDesk 541,Travel,550.71
P0511,FlexiZ200 754,Health & Wellness,866.15
P0512,EpsilonSpeed 402,Audio,634.2
P0513,DataGuard 576,Lifestyle,1432.31
P0514,VisionDrill 929,Groceries,226.77
P0515,SolarSeries 9 927,Home Goods,1359.46
P0516,SolarSpeed 931,Wearables,1394.75
P0517,SilentPro 433,Travel,34.32
P0518,QuantumMax 619,Bedding,732.65
P0519,GammaCore 647,Audio,31.23
P0520,AeroGuard 649,Audio,1266.58
P0521,OmegaDesk 327,Accessories,251.46
P0522,AlphaByte 437,Bedding,428.84
P0523,BetaPlus 876,Gaming,1252.33
P0524,GamerPrint 623,Comfort,555.08
P0525,GammaGlow 546,Wearables,1452.67
P0526,SolarMate 886,Security,1168.97
P0527,QuantumFit 105,Groceries,240.49
P0528,AlphaSeries 9 825,Health & Wellness,465.71
P0529,SolarX1 717,Art Supplies,994.29
P0530,StellarPure 446,Eyewear,572.17
P0531,TerraSafe 757,Outdoor,561.67
P0532,EcoWave 726,Lifestyle,961.76
P0533,BetaMaster 796,Sports & Outdoors,1385.23
P0534,SolarFit 852,Accessories,1106.93
P0535,GammaBeam 123,Travel,1018.89
P0536,EcoByte 839,Stationery,205.41
P0537,EpsilonSpeed 588,Office Supplies,786.82
P0538,OmegaZ200 581,Lifestyle,335.5
P0539,BetaMax 377,Lifestyle,1087.42
P0540,GamerByte 213,Art Supplies,594.23
P0541,TerraByte 665,Home Goods,1071.72
P0542,ChronoPrint 763,Groceries,1200.64
P0543,StellarPrint 673,Home Appliances,103.1
P0544,GigaGuard 566,Storage,1253.84
P0545,OmegaBeam 148,Security,172.01
P0546,StellarWave 179,Home Appliances,1165.32
P0547,AlphaMate 310,Security,1449.18
P0548,DataPrint 759,Electronics,1475.6
P0549,OrionDrill 114,Stationery,983.05
P0550,EcoFit 728,Art Supplies,284.83
P0551,ZenithPure 901,Home Appliances,866.41
P0552,TerraFit 664,Comfort,987.44
P0553,PowerStream 679,Software,1404.99
P0554,NovaGrip 134,Office Furniture,1145.44
P0555,CulinaryX1 615,Audio,580.39
P0556,VisionSafe 474,Lifestyle,889.86
P0557,SolarStream 466,Lifestyle,399.31
P0558,AeroZ200 954,Home Goods,56.59
P0559,OrionZ200 214,Groceries,1307.55
P0560,SilentPure 649,Decor,437.81
P0561,VisionCast 369,Automotive,597.62
P0562,SilentMate 599,Tools,384.07
P0563,OrionMate 735,Outdoor,276.74
P0564,HydroPro 411,Comfort,262.82
P0565,OrionBeam 376,Bedding,685.4
P0566,EpsilonCore 686,Electronics,832.67
P0567,OmegaCast 201,Health & Wellness,1007.39
P0568,GigaPure 331,Eyewear,1233.82
P0569,AlphaCast 178,Software,1089.08
P0570,TerraKey 308,Office Supplies,271.84
P0571,NovaPrint 705,Electronics,969.47
P0572,HydroStream 106,Outdoor,799.87
P0573,EcoMate 743,Tools,995.52
P0574,DataFlow 437,Automotive,328.32
P0575,OrionPlus 793,Tools,1015.56
P0576,GigaMini 329,Gaming,165.83
P0577,AquaUltra 702,Sports & Outdoors,400.57
P0578,DeltaFlare 113,Automotive,945.23
P0579,AuraGlow 839,Garden,286.29
P0580,EpsilonMaster 608,Office Furniture,1138.35
P0581,RoboSeries 9 371,Art Supplies,145.82
P0582,RoboDrill 186,Decor,86.16
P0583,GammaStream 849,Art Supplies,590.62
P0584,DeltaX1 467,Office Furniture,249.19
P0585,PowerUltra 846,Travel,43.05
P0586,FlexiBeam 810,Office Supplies,842.58
P0587,VisionWave 576,Home Goods,319.22
P0588,CosmoFlow 121,Health & Wellness,928.45
P0589,BetaStream 714,Gaming,685.14
P0590,DataPlus 762,Health & Wellness,1409.69
P0591,EcoGlow 275,Groceries,310.78
P0592,ZenithBeam 813,Office Supplies,96.74
P0593,TerraDrill 556,Audio,105.49
P0594,GamerByte 322,Office Supplies,1351.11
P0595,OmegaPrint 621,Gaming,893.56
P0596,QuantumMax 954,Eyewear,861.42
P0597,AeroPlus 202,Wearables,986.19
P0598,OmegaMate 479,Eyewear,44.23
P0599,StellarSpeed 694,Gaming,216.14
P0600,DeltaKey 721,Home Goods,1484.35
